GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CurrencyCalulatorExchange,com.amz.exchange.calculator.model,CurrencyConversionBean,19,47,0,0,10,18,5,9,5,9
CurrencyCalulatorExchange,com.amz.exchange.calculator.model,CurrencyExchangeDecimalValue,12,24,0,0,6,10,3,5,3,5
CurrencyCalulatorExchange,com.amz.exchange.calculator.model,ExchangeValue,16,30,0,0,8,12,4,6,4,6
CurrencyCalulatorExchange,com.amz.exchange.calculator.controller,AppErrorController,71,6,6,0,17,3,9,1,6,1
CurrencyCalulatorExchange,com.amz.exchange.calculator.controller,CurrencyExchangeCalulatorController,14,54,5,1,2,9,3,3,0,3
CurrencyCalulatorExchange,com.amz.exchange.calculator.strategy.impl,CurrencyCrossJoinCalculationStrategyImpl,84,23,7,1,15,5,4,2,0,2
CurrencyCalulatorExchange,com.amz.exchange.calculator.strategy.impl,CurrencyDirectCalculationStrategyImpl,0,33,0,0,0,7,0,2,0,2
CurrencyCalulatorExchange,com.amz.exchange.calculator.strategy.impl,CurrencyUnityCalculationStrategyImpl,18,3,0,0,4,1,1,1,1,1
CurrencyCalulatorExchange,com.amz.exchange.calculator.strategy.impl,CurrencyInverseCalculationStrategyImpl,0,33,0,0,0,7,0,2,0,2
CurrencyCalulatorExchange,com.amz.exchange.calculator.handler,CurrencyExchangeHandlerResponsibilty,0,27,0,0,0,8,0,1,0,1
CurrencyCalulatorExchange,com.amz.exchange.calculator.handler.impl,CurrencyExchangeInverseCalculationHandler,2,43,1,3,1,10,1,5,0,4
CurrencyCalulatorExchange,com.amz.exchange.calculator.handler.impl,CurrencyExchangeUnityCalculationHandler,12,33,2,2,3,8,2,4,0,4
CurrencyCalulatorExchange,com.amz.exchange.calculator.handler.impl,CurrencyExchangeDirectCalculationHandler,2,43,1,3,1,10,1,5,0,4
CurrencyCalulatorExchange,com.amz.exchange.calculator.handler.impl,CurrencyExchangeCrossCalculationHandler,25,33,5,3,6,7,6,3,2,3
CurrencyCalulatorExchange,com.amz.exchange.calculator.exception,ConversionRateNotFoundException,32,0,0,0,5,0,3,0,3,0
CurrencyCalulatorExchange,com.amz.exchange.calculator.util,CurrencyExchangeUtil,6,263,2,48,1,57,3,29,1,6
CurrencyCalulatorExchange,com.amz.exchange.calculator.strategy.factory,CurrencyCalculationStrategyFactory,10,9,0,0,3,4,1,1,1,1
CurrencyCalulatorExchange,com.amz.exchange.calculator,CurrencyExchangeCalulatorApplication,5,3,0,0,2,1,1,1,1,1
CurrencyCalulatorExchange,com.amz.exchange.calculator.service.impl,CurrencyExchangeServiceImpl,0,280,0,14,0,44,0,13,0,6
